country,city,reason,date
"Korea, Republic of",Seoul,Visit to Korean combat zone. [Visit made as President-elect.],"December 2–5, 1952"
Mexico,Nuevo Guerrero,Dedicated Falcon Dam.,19-Oct-53
Canada,Ottawa,State visit; addressed joint session of Parliament.,"November 13–15, 1953"
United Kingdom,Bermuda,Attended Bermuda Conference with Prime Minister Churchill and French President Laniel.,"December 4–8, 1953"
Switzerland,Geneva,"Summit conference with British Prime Minister Eden, French Premier Faure, and Soviet Premier Bulganin.","July 16–23, 1955"
Panama,Panama City,Attended a meeting of the Presidents of the American Republics.,"July 21–23, 1956"
United Kingdom,Bermuda,Met with Prime Minister Macmillan.,"March 20–24, 1957"
France,Paris,Attended meeting of NATO Heads of Government.,"December 14–19, 1957"
Canada,Ottawa,Informal visit; addressed joint session of Parliament.,"July 8–11, 1958"
Mexico,Acapulco,Informal meeting with President Lopez Mateos.,"February 19–20, 1959"
Canada,Montreal,Joined Queen Elizabeth II in ceremony opening St. Lawrence Seaway.,26-Jun-59
"Germany, Federal Republic of",Bonn,Informal meeting with Chancellor Adenauer and President Heuss.,"August 26–27, 1959"
United Kingdom,"London, Balmoral, Chequers",Informal visit; met Prime Minister Macmillan and Queen Elizabeth II.,"August 27–September 2, 1959"
France,Paris,Informal meeting with President De Gaulle and Italian Premier Segni. Addressed North Atlantic Council.,"September 2–4, 1959"
United Kingdom,Culzean Castle,Rested before returning to the United States.,"September 4–7, 1959"
Italy,Rome,Informal visit; met with President Gronchi.,"December 4–6, 1959"
Vatican City,,Audience with Pope John XXIII.,6-Dec-59
Turkey,Ankara,Informal visit; met with President Bayar.,"December 6–7, 1959"
Pakistan,Karachi,Informal visit; met with President Ayub Khan.,"December 7–9, 1959"
Afghanistan,Kabul,Informal visit; met with King Mohammed Zahir.,9-Dec-59
India,"New Delhi, Agra",Met with President Prasad and Prime Minister Nehru. Addressed Parliament.,"December 9–14, 1959"
Iran,Tehran,Met with Shah Mohammed Reza Pahlavi and addressed Parliament.,14-Dec-59
Greece,Athens,"Official visit; met with King Paul, Prime Minister Karamanlis, and addressed Parliament. Traveled by sea from Athens to Tunis.","December 14–15, 1959"
Tunisia,Tunis,Met with President Bourguiba.,17-Dec-59
France,"Toulon, Paris","Conference with President De Gaulle, British Prime Minister Macmillan, and German Chancellor Adenauer.","December 18–21, 1959"
Spain,Madrid,Met with Generalissimo Franco.,"December 21–22, 1959"
Morocco,Casablanca,Met with King Mohammed V.,22-Dec-59
Brazil,"Brasilia, Rio de Janeiro, Sao Paulo",Met with President Kubitschek and addressed Brazilian Congress.,"February 23–26, 1960"
Argentina,"Buenos Aires, Mar del Plata, San Carlos de Bariloche",Met with President Frondizi.,"February 26–29, 1960"
Chile,Santiago,Met with President Alessandri.,"February 29–March 2, 1960"
Uruguay,Montevideo,Met with President Nardone. Returned to the U.S. via Buenos Aires and Surinam.,"March 2–3, 1960"
France,Paris,"Conference with President De Gaulle, British Prime Minister Macmillan, and Soviet Premier Khrushchev.","May 15–19, 1960"
Portugal,Lisbon,Official visit; met with President Thomaz.,"May 19–20, 1960"
Philippines,Manila,State visit; met with President Garcia. Traveled by sea from Manila to Taipei.,"June 14–16, 1960"
Republic of China,Taipei,Met with President Chiang Kai-shek.,"June 18–19, 1960"
"Korea, Republic of",Seoul,Met with Prime Minister Huh Chung and addressed the National Assembly.,"June 19–20, 1960"
Mexico,Ciudad Acuna,Informal visit; met with President Lopez Mateos.,24-Oct-60
Canada,Ottawa,State visit; addressed joint session of Parliament.,"May 16–18, 1961"
France,Paris,State visit; addressed North Atlantic Council and met with President De Gaulle.,"May 31–June 3, 1961"
Austria,Vienna,Met with President Schaerf and held talks with Soviet Premier Khrushchev.,"June 3–4, 1961"
United Kingdom,London,Private visit; met with Queen Elizabeth II and Prime Minister Macmillan.,"June 4–5, 1961"
Venezuela,Caracas,Met with President Betancourt.,"December 16–17, 1961"
Colombia,Bogota,Met with President Lleras Camargo.,17-Dec-61
United Kingdom,Bermuda,Met with Prime Minister Macmillan.,"December 21–22, 1961"
Mexico,"Mexico, D.F.",State visit; met with President Lopez Mateos.,"June 29–July 1, 1962"
United Kingdom,Nassau (The Bahamas),Conferred with Prime Minister Macmillan; concluded Nassau agreement on nuclear defense systems.,"December 18–21, 1962"
Costa Rica,San Jose,Attended Conference of Presidents of the Central American Republics.,"March 18–20, 1963"
"Germany, Federal Republic of","Bonn, Cologne, Frankfurt, Wiesbaden",Met with Chancellor Adenauer and other officials.,"June 23–25, 1963"
Germany,West Berlin,Delivered several public addresses.,26-Jun-63
Ireland,"Dublin, Wexford, Cork, Galway, Limerick",Addressed Parliament and visited ancestral home.,"June 26–29, 1963"
United Kingdom,"Birch Grove, Sussex",Informal visit with Prime Minister Macmillan at his home.,"June 29–30, 1963"
Italy,"Rome, Naples","Met with President Segni, Italian and NATO officials.","July 1–2, 1963"
Vatican City,,Audience with Pope Paul VI.,2-Jul-63
Canada,Vancouver,Informal visit; met with Prime Minister Pearson in ceremonies related to the Columbia River Treaty.,16-Sep-64
Mexico,"Mexico, D.F.",Informal visit; met with President Gustavo Diaz Ordaz.,"April 14–15, 1966"
Canada,"Campobello Island, Chamcook",Laid cornerstone at Roosevelt-Campobello International Park and conferred informally with Prime Minister Pearson.,"August 21–22, 1966"
New Zealand,Wellington,State visit; met with Prime Minister Holyoake.,"October 19–20, 1966"
Australia,"Canberra, Melbourne, Sydney, Brisbane, Townsville",State visit; met with Governor General Casey and Prime Minister Holt.,"October 20–23, 1966"
Philippines,"Manila, Los Banos, Corregidor","Attended summit conference with the Heads of State and Government of Australia, Korea, New Zealand, the Philippines, Thailand, and Vietnam.","October 24–26, 1966"
Vietnam,Cam Ranh Bay,Visited U.S. military personnel.,26-Oct-66
Thailand,Bangkok,State visit; met with King Bhumibol Adulyadej.,"October 27–30, 1966"
Malaysia,Kuala Lumpur,State visit; met with Prime Minister Rahrman.,"October 30–31, 1966"
"Korea, Republic of","Seoul, Suwon",State visit; met with President Park Chung Hee and Prime Minister Chung Il-kwon.,"October 31–November 2, 1966"
Mexico,Ciudad Acuna,Informal meeting with President Diaz Ordaz. Inspected construction of Arnistad Dam.,3-Dec-66
Uruguay,Punta del Este,Summit meeting with Latin American chiefs of state.,"April 11–14, 1967"
Suriname,Paramaribo,Refueling stop en route from Uruguay.,14-Apr-67
Germany,Bonn,Attended funeral of Chancellor Adenauer and conversed with various heads of state.,"April 23–26, 1967"
Canada,"Montreal, Ottawa",Attended Expo 67 and conferred informally with Prime Minister Pearson.,25-May-67
Mexico,Ciudad Juarez,Attended transfer of El Chamizal from the US. to Mexico and conferred with President Diaz Ordaz.,28-Oct-67
Australia,Canberra,Attended funeral of Prime Minister Holt and conferred with other attending heads of state.,"December 21–22, 1967"
Thailand,Khorat,Visited US. military personnel.,23-Dec-67
Vietnam,Cam Ranh Bay,Visited U.S. military personnel.,23-Dec-67
Pakistan,Karachi,Met with President Ayub Khan.,23-Dec-67
Italy,Rome,Met with President Saragat and Prime Minister Moro.,23-Dec-67
Vatican City,,Audience with Pope Paul VI.,23-Dec-67
El Salvador,San Salvador,Attended meeting of the Presidents of Central American Republics.,8-Jul-68
Nicaragua,Managua,Informal visit; met with President Somoza.,8-Jul-68
Costa Rica,San Jose,Informal visit; met with President Trejos.,8-Jul-68
Honduras,San Pedro Sula,Informal visit; met with President Lopez Arrelano.,8-Jul-68
Guatemala,Guatemala City,Informal visit; met with President Mendez.,8-Jul-68
Belgium,Brussels,Attended 23d meeting of North Atlantic Council; met with King Baudouin I.,"February 23–24, 1969"
United Kingdom,London,Informal visit; held conversations with Prime Minister Wilson. Received by Queen Elizabeth II.,"February 24–26, 1969"
Germany,West Berlin,Addressed the Bundestag on February 26.,"February 26–27, 1969"
Italy,Rome,"Met with President Saragat, Prime Minister Rumor, and other officials.","February 27–28, 1969"
France,Paris,Met with President De Gaulle.,"February 28–March 2, 1969"
Vatican City,,Audience with Pope Paul VI.,2-Mar-69
Philippines,Manila,State visit; met with President Marcos.,"July 26–27, 1969"
Indonesia,Jakarta,State visit; met with President Suharto.,"July 27–28, 1969"
Thailand,Bangkok,State visit; met with King Bhumibol Adulyadej.,"July 28–30, 1969"
Vietnam,"Saigon, Di An",Met with President Thieu and visited U.S. military personnel.,30-Jul-69
India,New Delhi,State visit; met with Acting President Hidayatullah.,"July 31–August 1, 1969"
Pakistan,Lahore,State visit; met with President Yahya Khan.,"August 1–2, 1969"
Romania,Bucharest,Official visit; met with President Ceausescu.,"August 2–3, 1969"
United Kingdom,Mildenhall Air Force Base,Informal meeting with Prime Minister Wilson.,3-Aug-69
Mexico,Ciudad Acuna,Dedicated Aimistad Dam.,8-Sep-69
Mexico,Puerto Vallarta,Official visit; met with President Diaz Ordaz.,"August 20–21, 1970"
Italy,"Rome, Naples",Official visit; met with President Saragat; visited NATO Southern Command.,"September 27–30, 1970"
Vatican City,,Audience with Pope Paul VI.,28-Sep-70
Yugoslavia,Belgrade,State visit; met with President Tito.,"September 30–October 2, 1970"
Spain,Madrid,State visit; met with Generalissimo Franco.,"October 2–3, 1970"
United Kingdom,Chequers,Met informally with Queen Elizabeth II and Prime Minister Heath.,3-Oct-70
Ireland,"Limerick, Timahoe, Dublin",State visit; met with Prime Minister Lynch.,"October 3–5, 1970"
France,Paris,Attended memorial services for former President De Gaulle.,12-Nov-70
Portugal,Terceira Island (Azores),Discussed international monetary problems with French President Pompidou and Portuguese Prime Minister Caetano.,"December 13–14, 1971"
United Kingdom,Bermuda,Met with British Prime Minister Heath.,"December 20–21, 1971"
"China, People’s Republic of","Shanghai, Peking, Hangchow",State visit; met with Chairman Mao Tse-tung and Premier Chou En-lai.,"February 21–28, 1972"
Canada,Ottawa,State visit; met with Governor General Michener and Prime Minister Trudeau; addressed Parliament.,"April 13–15, 1972"
Austria,Salzburg,Informal visit; met with Chancellor Kreisky.,"May 20–22, 1972"
U.S.S.R.,"Moscow, Leningrad, Kiev",State visit; met with Premier Kosygin and General Secretary Brezhnev. Signed SALT I and ABM Treaties.,"May 22–30, 1972"
Iran,Tehran,Official visit; met with Shah Mohammed Reza Pahlavi.,"May 30–31, 1972"
Poland,Warsaw,Official visit; met with First Secretary Gierek.,"May 31–June 1, 1972"
Iceland,Reykjavik,"Met with President Eldjarn and Prime Minister Johanneson, and French President Pompidou.","May 31–June 1, 1973"
France,Paris,"Attended memorial services for former President Pompidou. Met afterward with interim President Poher, Italian Prime Minister Leone, British Prime Minister Wilson, West German Chancellor Brandt, Danish Prime Minister Hartling, Soviet President Podgorny, and Japanese Prime Minister Tanaka.","April 5–7, 1974"
Austria,Salzburg,Met with Chancellor Kreisky.,"June 10–12, 1974"
Egypt,"Cairo, Alexandria",Met with President Sadat.,"June 12–14, 1974"
Saudi Arabia,Jidda,Met with King Faisal.,"June 14–15, 1974"
Syria,Damascus,Met with President Assad.,"June 15–16, 1974"
Israel,"Tel Aviv, Jerusalem",Met with President Katzir and Prime Minister Rabin.,"June 16–17, 1974"
Jordan,Amman,State visit; met with King Hussein.,"June 17–18, 1974"
Portugal,Lajes Field (The Azores),Met with President Spinola.,"June 18–19, 1974"
Belgium,Brussels,"Attended North Atlantic Council meeting, and met separately with King Baudonin and Queen Fabiola, Prime Minister Tindemans; and with German Chancellor Schmidt, British Prime Minister Wilson, and Italian Prime Minister Rumor.","June 25–26, 1974"
U.S.S.R.,"Moscow, Minsk, Oreanda","Official visit; met with General Secretary Brezhnev, President Podgorny, and Premier Kosygin.","June 27–July 3, 1974"
Mexico,"Nogales, Magdalena de Kino",Met with President Echeverria and laid a wreath at the tomb of Padre Eusebio Kino.,21-Oct-74
Japan,"Tokyo, Kyoto",State visit; met with Prime Minister Tanaka.,"November 18–22, 1974"
"Korea, Republic of",Seoul,Met with President Park Chung Hee.,"November 22–23, 1974"
U.S.S.R.,Vladivostok,Met with General Secretary Brezhnev and discussed limitations of strategic arms.,"November 23–24, 1974"
France,Martinique,Met with President Giscard d'Estaing.,"December 14–16, 1974"
Belgium,Brussels,"Attended NATO summit meeting, addressed the North Atlantic Council, and met separately with NATO Heads of State and Government.","May 28–31, 1975"
Spain,Madrid,Met with Generalissimo Franco. Received keys to city from Mayor of Madrid.,"May 31–June 1, 1975"
Austria,Salzburg,Met with Chancellor Kreisky and with Egyptian President Sadat.,"June 1–3, 1975"
Italy,Rome,Met with President Leone and Prime Minister Moro.,3-Jun-75
Vatican City,,Audience with Pope Paul VI.,3-Jun-75
"Germany, Federal Republic of","Bonn, Linz",Met with President Scheel and Chancellor Schmidt.,"July 26–28, 1975"
Poland,"Warsaw, Krakow",Official visit; met with First Secretary Gierek.,"July 28–29, 1975"
Finland,Helsinki,"Attended opening session of the Conference on Security and Cooperation in Europe. Met with the Heads of State and Government of Finland, Great Britain, Turkey, West Germany, France, Italy, and Spain. Also met with Soviet General Secretary Brezhnev. Signed the Final Act of the Conference on August 1.","July 29–August 2, 1975"
Romania,"Bucharest, Sinaia",Official visit; met with President Ceausescu.,"August 2–3, 1975"
Yugoslavia,Belgrade,Official visit; met with President Tito and Prime Minister Bijedic.,"August 3–4, 1975"
France,Rambouillet,"Attended Economic Summit meeting of the Heads of State and Government of France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","November 15–17, 1975"
"China, People’s Republic of",Peking,Official visit; met with Chairman Mao Tse-tung and Vice Premier Teng Hsiao-ping.,"December 1–5, 1975"
Indonesia,Jakarta,Official visit; met with President Suharto.,"December 5–6, 1975"
Philippines,Manila,Official visit; met with President Marcos.,"December 6–7, 1975"
United Kingdom,"London, Newcastle","Attended Economic Summit Meeting May 7-8 of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom. Also met with the Prime Ministers of Greece, Belgium, Turkey, Norway, the Netherlands, and Luxembourg, and with the President of Portugal. Addressed NATO Ministers meeting on May 10.","May 5–10, 1977"
Switzerland,Geneva,Official visit; met with President Furgler. Also met with Syrian President Assad.,9-May-77
Poland,Warsaw,Official visit; met with First Secretary Gierek.,"December 29–31, 1977"
Iran,Tehran,Official visit; met with Shah Mohammed Reza Pahlavi and King Hussein of Jordan.,"December 31, 1977–January 1, 1978"
India,"New Delhi, Daulatpur-Nasirabad",Met with President Reddy and Prime Minister Desai. Addressed Parliament.,"January 1–3, 1978"
Saudi Arabia,Riyadh,Met with King Khalid and Crown Prince Fahd.,"January 3–4, 1978"
Egypt,Aswan,Met with President Sadat and German Chancellor Schmidt.,4-Jan-78
France,"Paris, Normandy, Bayeux, Versailles",Met with President Giscard d'Estaing and Prime Minister Barre.,"January 4–6, 1978"
Belgium,Brussels,Met with King Baudouin and Prime Minister Tindemans; attended meetings of the Commission of the European Communities and the North Atlantic Council.,6-Jan-78
Venezuela,Caracas,"Met with President Perez, addressed Congress, and signed maritime boundary agreement.","March 28–29, 1978"
Brazil,"Brasilia, Rio de Janeiro",Official visit; met with President Geisel and addressed Brazilian Congress.,"March 29–31, 1978"
Nigeria,Lagos,Met with President Obasanjo; first State visit of a U.S. President to sub-Saharan Africa.,"March 31–April 3, 1978"
Liberia,Monrovia,Met with President Tolbert.,3-Apr-78
Panama,Panama City,"Invited by President Lakas and General Torrijos to sign protocol confirming exchange of documents ratifying Panama Canal treaties. Also met informally with Presidents Perez of Venezuela, Lopez Michelson of Colombia, Lopez Portillo of Mexico, Carazo of Costa Rica, and Prime Minister Manley of Jamaica.","June 16–17, 1978"
"Germany, Federal Republic of","Bonn, Wiesbaden-Erbenheim Air Base, Frankfurt",State visit; met with President Scheel and Chancellor Schmidt. Addressed U.S. and German military personnel.,"July 14–15, 1978"
Germany,West Berlin,Spoke at the Airlift Memorial.,15-Jul-78
"Germany, Federal Republic of",Bonn,"Attended Economic Summit Meeting of the Heads of State and Government of France, the Federal Republic of Germany, Canada, Italy, Japan, and the United Kingdom.","July 16–17, 1978"
France,Guadeloupe,"Met informally with President Giscard d'Estaing, German Chancellor Schmidt, and British Prime Minister Callaghan.","January 4–9, 1979"
Mexico,"Mexico, D.F.",State visit; met with President Lopez Portillo and addressed the Mexican Congress.,"February 14–16, 1979"
Egypt,"Cairo, Alexandria, Giza",State visit; met with President Sadat and addressed People's Assembly.,"March 7–10, 1979"
Israel,"Tel Aviv, Jerusalem",State visit; met with President Navon and Prime Minister Begin. Addressed the Knesset.,"March 10–13, 1979"
Egypt,Cairo,Met with President Sadat.,13-Mar-79
Austria,Vienna,State visit; met with President Kirchschlaeger and Chancellor Kreisky. Met with Soviet General Secretary Brezhnev to sign SALT II Treaty June 16-18.,"June 14–18, 1979"
Japan,"Tokyo, Shimoda","State visit; met with Emperor Hirohito and Prime Minister Ohira. Attended Economic Summit Meeting June 28-29 of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","June 24–29, 1979"
"Korea, Republic of",Seoul,State visit; met with President Park Chung Hee and Prime Minister Choi Kyu Hah.,"June 29–July 1, 1979"
Italy,"Rome, Venice","State visit; met with President Pertini. Attended Economic Summit Conference June 21-24 of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","June 19–24, 1980"
Vatican City,,Audience with Pope John Paul II.,21-Jun-80
Yugoslavia,Belgrade,Official visit; met with President Mijatovic.,"June 24–25, 1980"
Spain,Madrid,Official visit; met with King Juan Carlos I and Prime Minister Suarez.,"June 25–26, 1980"
Portugal,Lisbon,Official visit; met with President Eanes and Prime Minister Sa Carneiro.,26-Jun-80
Japan,Tokyo,"Official visit; attended memorial services for former Prime Minister Ohira; met with Emperor Hirohito, President Ziaur Rahman of Bangladesh, Prime Minister Fraser of Australia, Prime Minister Prem of Thailand, and Premier Hua Guofeng of China.",
Mexico,Ciudad Juarez,Met with President Lopez Portillo. [Visit made as President-elect.],5-Jan-81
Canada,Ottawa,State visit; met with Prime Minister Trudeau and addressed Parliament.,"March 10–11, 1981"
Canada,Ottawa,"Attended Economic Summit Conference of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","July 19–21, 1981"
Mexico,Cancun,"Attended Summit Meeting on International Cooperation and Development. Met with the Heads of State and Government of Algeria, Bangladesh, Canada, China, France, Guyana, India, Japan, Mexico, Nigeria, the Philippines, Saudi Arabia, Sweden, Tanzania, the United Kingdom, Venezuela, and Yugoslavia.","October 21–24, 1981"
Jamaica,Kingston,Official visit; met with Prime Minister Seaga.,"April 7–8, 1982"
Barbados,Bridgetown,"Official visit; met April 8 with the Prime Ministers of Barbados, Antigua and Barbuda, Dominica, St. Christopher and Nevis, and St. Vincent and the Grenadines.","April 8–11, 1982"
France,Paris,State visit; met with President Mitterrand and Prime Minister Mauroy.,"June 2–7, 1982"
France,Versailles,"Attended Economic Summit Meeting of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","June 5–6, 1982"
Italy,Rome,State visit; met with President Pertini and Premier Spadolini.,7-Jun-82
Vatican City,,Audience with Pope John Paul II.,7-Jun-82
United Kingdom,"London, Windsor Castle",State visit; met with Queen Elizabeth II and Prime Minister Thatcher. Addressed Parliament.,"June 7–9, 1982"
"Germany, Federal Republic of",Bonn,State visit; met with Chancellor Schmidt and President Carstens; addressed the Bundestag; and attended a meeting of the North Atlantic Council.,"June 9–11, 1982"
Germany,West Berlin,Met with Chancellor Schmidt.,11-Jun-82
Mexico,Tijuana,Exchange of visits with President-elect de la Madrid.,8-Oct-82
Brazil,"Brasilia, Sao Paulo",Official working visit; met with President Figueiredo.,"November 30–December 3, 1982"
Colombia,Bogota,Official working visit; met with President Betancur.,3-Dec-82
Costa Rica,San Jose,Official working visit; met with President Monge and President Magana of El Salvador.,"December 3–4, 1982"
Honduras,San Pedro Sula,Official working visit; met with President Suazo and with Guatemalan President Rios Montt.,4-Dec-82
Mexico,La Paz (Baja California),Informal meeting with President de la Madrid.,14-Aug-83
Japan,Tokyo,"State visit; met with Emperor Hirhito and Prime Minister Nakasone, and addressed the Diet.","November 9–12, 1983"
"Korea, Republic of","Seoul, Demilitarized Zone","State visit; met with President Chun, addressed the National Assembly, and visited U.S. troops.","November 12–14, 1983"
"China, People’s Republic of","Beijing, Xian, Shanghai",State visit; met with President Li and Premier Zhao.,"April 26–May 1, 1984"
Ireland,"Shannon, Galway, Ballyporeen, Dublin",Met with President Hillery and Prime Minister FitzGerald; visited ancestral home; addressed Parliament.,"June 1–4, 1984"
United Kingdom,London,"Met with Queen Elizabeth II and Prime Minister Thatcher. Attended Economic Summit Meeting June 7-9 of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","June 4–10, 1984"
France,Normandy,"Attended commemorative ceremonies of the 40th anniversary of the Allied landing in Normandy. Also present were Prime Minister Trudeau of Canada, Queen Beatrix of the Netherlands, King Olav V of Norway, King Baudouin I of Belgium, President Mitterrand of France, Queen Elizabeth II of the United Kingdom, and Grand Duke Jean of Luxembourg.",6-Jun-84
Canada,Quebec,Met with Prime Minister Mulroney.,"March 17–18, 1985"
"Germany, Federal Republic of",Bonn,"Attended Economic Summit Meeting of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","April 30–May 4, 1985"
"Germany, Federal Republic of","Bonn, Bergen-Belsen, Bitburg, Hambach Castle",State visit; attended ceremonies commemorating 40th anniversary of the end of World War II in Europe.,"May 5–6, 1985"
Spain,Madrid,State visit; met with King Juan Carlos I and President Gonzalez.,"May 6–8, 1985"
France,Strasbourg,Addressed the European Parliament.,8-May-85
Portugal,Lisbon,State visit; met with President Eanes and Prime Minister Soares; addressed the National Assembly.,"May 8–10, 1985"
Switzerland,Geneva,Attended Summit Meeting (November 19-21) with Soviet General Secretary Gorbachev. Met also with Swiss President Furgler.,"November 16–21, 1985"
Belgium,Brussels,"Briefed North Atlantic Council on Soviet summit Present were the Heads of State and Government of Belgium, Canada, Denmark, Federal Republic of Germany, Italy, the Netherlands, Norway, Luxembourg, Portugal, Turkey, and the United Kingdom.",21-Nov-85
Mexico,Mexicali,Informal meeting with President de La Madrid.,3-Jan-86
Grenada,St. George's,"Met with Governor General Scoon and Prime Minister Blaize, and with the Prime Ministers of Dominica, Jamaica, St. Lucia, St. Christopher and Nevis, St. Vincent and the Grenadines, Antigua and Barbuda, Trinidad and Tobago, and Barbados. Dedicated a memorial to U.S. servicemen.",20-Feb-86
Indonesia,Bali,Attended an ASEAN Ministerial meeting; met with Indonesian President Soeharto and Philippine Vice President Laurel.,"April 29–May 2, 1986"
Japan,Tokyo,"Attended Economic Summit Meeting of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","May 2–7, 1986"
Iceland,Reykjavik,Pre-Summit meeting (October 10-11) with Soviet General Secretary Gorbachev. Met with President Finnbogadottir October 10.,"October 9–12, 1986"
Canada,Ottawa,Official visit; met with Prime Minister Mulroney. Addressed Parliament April 6.,"April 4–6, 1987"
Italy,"Venice, Rome","Attended Economic Summit Meeting (June 8-10) of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom. Met with President Cossiga and Prime Minister Fanfani in Rome on June 6.","June 3–11, 1987"
Vatican City,,Audience with Pope John Paul II.,6-Jun-87
Germany,West Berlin,Attended 750th Anniversary celebrations; met with Chancellor Kohl.,"June 11–12, 1987"
"Germany, Federal Republic of",Bonn,Met with Chancellor Kohl.,12-Jun-87
Mexico,Mazatlan,Informal meeting with President de la Madrid. Signed textile agreement.,13-Feb-88
Belgium,Brussels,"Attended NATO Summit Meeting. Present were the Heads of State and Government of Canada, Denmark, France, Federal Republic of Germany, Greece, Iceland, Italy, Luxembourg, Norway, Portugal, Spain, Turkey, and the United Kingdom.","March 1–3, 1988"
Finland,Helsinki,Met with President Koivisto and Prime Minister Holkeri; rested en route to U.S.-Soviet Summit.,"May 25–29, 1988"
U.S.S.R.,Moscow,Summit meeting with General Secretary Gorbachev. Exchanged ratifications of the INF Treaty.,"May 29–June 2, 1988"
United Kingdom,London,"Met with Queen Elizabeth II, Prime Minister Thatcher, and Japanese Prime Minister Takeshita.","June 2–3, 1988"
Canada,Toronto,"Attended Economic Summit Meeting of the Heads of State and Government of Canada, France, the Federal Republic of Germany, Italy, Japan, and the United Kingdom.","June 19–21, 1988"
Canada,Ottawa,Working visit; met with Prime Minister Mulroney.,10-Feb-89
Japan,Tokyo,"Attended the funeral of Emperor Hirohito. Met with Emperor Akihito of Japan; the Kings of Belgium, Jordan, and Spain; the Presidents of Brazil, Egypt, France, the Federal Republic of Germany, Israel, Italy, Nigeria, the Philippines, Portugal, and Zaire; and the Prime Ministers of Japan, Pakistan, Singapore, Thailand, and Turkey.","February 23–25, 1989"
"China, People’s Republic of",Beijing,Met with President Yang and Prime Minister Li. Also met with Prince Sihanouk of Cambodia.,"February 25–27, 1989"
"Korea, Republic of",Seoul,Official visit; addressed the National Assembly.,27-Feb-89
Italy,"Rome, Nettuno",Met with President Cossiga and Prime Minister De Mita.,"May 26–28, 1989"
Vatican City,,Audience with Pope John Paul II.,27-May-89
Belgium,Brussels,"Attended NATO Summit Meeting. Present were the Heads of State and Government of Canada, Denmark, France, Federal Republic of Germany, Greece, Iceland, Italy, Luxembourg, Norway, Portugal, Spain, Turkey, and the United Kingdom.","May 28–30, 1989"
"Germany, Federal Republic of","Bonn, Mainz",Met with Chancellor Kohl.,"May 30–31, 1989"
United Kingdom,London,Met with Queen Elizabeth II and Prime Minister Thatcher.,"May 31–June 2, 1989"
Poland,"Warsaw, Gdansk",Met with government and Solidarity leaders. Addressed the National Assembly on July 10.,"July 9–11, 1989"
